id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_scholarship_scholarship_user,access_scholarship_scholarship_user,model_scholarship_scholarship,scholarship.group_scholarship_user,1,1,1,0
access_scholarship_scholarship_manager,access_scholarship_scholarship_manager,model_scholarship_scholarship,scholarship.group_scholarship_manager,1,1,1,1
access_scholarship_campus,scholarship.campus,model_scholarship_campus,,1,1,1,1
access_scholarship_class,scholarship.class,model_scholarship_class,,1,1,1,1
access_scholarship_section,scholarship.section,model_scholarship_section,,1,1,1,1
access_scholarship_category,scholarship.category,model_scholarship_category,,1,1,1,1
access_scholarship_staff_category,scholarship.staff.category,model_scholarship_staff_category,,1,1,1,1
access_scholarship_line_user,scholarship.line,model_scholarship_line,scholarship.group_scholarship_user,1,1,1,0
access_scholarship_line_manager,scholarship.line,model_scholarship_line,scholarship.group_scholarship_manager,1,1,1,1
access_scholarship_stages,scholarship.stages,model_scholarship_stages,,1,1,1,1
access_scholarship_tags,scholarship.tags,model_scholarship_tags,,1,1,1,1
access_scholarship_lines_remarks,scholarship.lines.remarks,model_scholarship_lines_remarks,,1,1,1,1
access_donor_sub_group,donor.sub.group,model_donor_sub_group,,1,1,1,1